99	實無來	他本亦作「實無不來」。既證阿那含果，斷滅欲界思惑，不再執著於來與不來的相狀。在這個意義上，可以說實際上已經無所來，也無所不來。
100	阿羅漢	意譯為「殺賊」、「應供」、「不生」。聲聞乘四果中的第四果。斷滅了一切修惑，故謂之「殺賊」；證得極高果位，應受人、天供養，故謂之「應供」；一世之果報盡，永入涅槃，不再來生三界，擺脫了生死輪迴，故謂之「不生」。按照小乘的修行境界，又可分為見道、修道、無學道三個境界。相對於聲聞乘的四果來說，須陁洹達到了見道的境界，即斷滅了見惑；斯陁含和阿那含處在修道的境界，尚須斷滅九地修惑；阿羅漢則達到了無學道的境界，斷滅了三界一切愚惑，盡證真諦，不須學修，智慧圓滿，故又稱「無學果」。
101	實無有法二句	實際上並沒有一個修證之法和果位，叫做阿羅漢的。這是讓人們不要執著於聲聞乘四個果位的等級和修證過程，因為從初果須陁洹到四果阿羅漢，只是主體的境界差別，而所要證得的般若大智慧卻是平等、無等差、不可分割的，四個果位的修證途徑，都是為了證得這個境界，甚至用其他的方法也可證得。《法華經‧化城喻品》：「於諸法不受，亦得阿羅漢。」因此沒有具體的定法。此句意義可與上文「一切賢聖，皆以無為法，而有差別」相參。
102	無諍	安住於「空」而與外物、他人無爭無辯的禪定境界。即不住於一切，彼我俱忘，不起煩惱，也不使眾生起煩惱。諍，爭執；煩惱。
103	三昧	又譯為「三摩提」、「三摩帝」，意為「定」、「正定」。指排除一切雜念，使心神平靜。《大智度論》五：「善心一處不動，是名三昧。」
104	離欲	離開欲求煩惱。欲，愛求貪著。《唯識論》五：「云何為欲，於所樂境希望為性，勤依為業。」《釋氏要覽》下引《增一經》曰：「欲生諸煩惱，欲為生苦本。」
105	樂	喜歡；樂於。
106	阿蘭那行	阿蘭那的修行。阿蘭那，又譯作「阿蘭若」、「阿練若」、「阿爛拏」等，意為「叢林」、「無諍聲處」、「閑寂處」、「遠離處」。阿蘭那也是比丘修習的場所和寺院的總稱，指清靜的場所。行，修行。阿蘭那行指住在叢林之中的清淨修行，是佛教十二頭陀（僧人）行中的第七行。
107	然燈佛	梵文音譯「提洹竭」、「提和竭羅」，又稱「錠光佛」、「古佛」。然燈佛與釋迦牟尼佛、彌勒佛分別為過去、現在、未來三世之佛。《大智度論》九中記載燃（然）燈佛出生之際，身邊光亮如燈，故取名為「燃燈太子」，成佛後即名「燃燈佛」。佛教傳說，釋迦牟尼在過去的第二阿僧祇（無數）劫的劫數快滿盡之時，遭逢燃燈佛出世。釋迦牟尼供養此佛，並接受了此佛授予的、在九十一劫之後的未來（即釋迦牟尼說法的現在之世）成佛的印記（即「記」、「記別」、「授記」。佛記弟子成佛的事跡，分別弟子成佛的劫數、國土、佛名、壽命等，並將「記別」授予弟子，稱為「授記」）。
108	菩薩莊嚴佛土	指菩薩以其智慧與福德裝點佛國淨土。莊嚴，以善美裝飾國土，或以功德裝飾依身（佛教認為身體是有情以及眼耳等感官的依據之所，故稱「依身」）。《大集經》一中羅列了菩薩的四種莊嚴：戒瓔珞莊嚴，即菩薩持禁戒以離諸惡；三昧瓔珞莊嚴，即菩薩持禪定以離諸邪覺；智慧瓔珞莊嚴，即菩薩覺知聖諦以離諸顛倒；陀羅尼瓔珞莊嚴，即菩薩持善使之不失，持惡使之不生。《涅槃經》二七中羅列了菩薩的兩種莊嚴，即智慧莊嚴和福德莊嚴。佛土，即佛國。大乘佛教認為「三世十方」到處是佛。因此，佛所教化和居住的佛國，如同恒河沙一樣難以計數。佛國又稱「淨土」、「淨剎」、「淨國」、「淨界」，這是相對於世俗「欲界」和「穢土」而言的。佛經中對佛土的分類繁多，比較有影響的有：彌陀淨土，即西方極樂世界。中國淨土宗等宗派宣揚此說，認為它是在彼岸的沒有痛苦的極樂世界。華藏世界，又稱蓮華藏世界。中國華嚴宗等派宣揚此說，認為宇宙一切現象皆是佛體的顯現，一切音聲皆是佛法獅子吼（佛發出的震動世界的教化之聲）。此佛土的教主為毗盧遮那佛，佛土中有無數香水海，每一個香水海中各有一朵大蓮華，每一朵大蓮華中包藏了無數世界。由於眾生明心見性即可成佛，所以有些宗派認為佛土即是佛的妙性，也就是眾生的自性，所以並不存在獨立於世間之外的佛國淨土。《維摩詰經‧佛國品》：「若菩薩欲得淨土，當淨其心。隨其心淨，則佛土淨。」中國的禪宗則主張穢土即淨土，主張「佛法在世間，不離世間覺」。因此，佛國淨土的觀念，既是大乘佛教中宗教色彩特別濃厚的因素，又是思辨色彩特別濃厚的因素。在此意義上，「菩薩莊嚴佛土」實際上是無所莊嚴而莊嚴。
109	莊嚴佛土者三句	此三句的句式，佛教中稱為「三句論法」，不同的宗派，都依照自身的思維邏輯來理解「三句論法」的內在邏輯。比如天台宗的思維邏輯是「一心三觀」和「三諦圓融」。認為一心之中，可以同時觀照事物所具有的空無的一面、假有的一面以及綜合二者的非空非假的中道。也就是說，空、假、中構成了一切事物的真實相狀，這「三諦」同時存在於一心（或一念）之中，不分先後，雖三而一，雖一而三，互相圓融無礙。依此邏輯，則「莊嚴佛土者，則非莊嚴」是「空諦」，指菩薩莊嚴佛土其實無所莊嚴；「是名莊嚴」是「假諦」，指菩薩莊嚴佛土是假有之名；而綜合「莊嚴佛土者，則非莊嚴，是名莊嚴」則是「中諦」，指菩薩莊嚴佛土無所莊嚴，又非無所莊嚴，是無所莊嚴而莊嚴。再如三論宗的思維邏輯是以「真俗二諦」來分析「諸法性空」的「中道實相」。認為一切事物（諸法）皆無自性，皆由因緣和合而生起。這一點是第一義的，是「真諦」。但世俗的凡夫卻認為因緣和合而成的現象（緣起的諸法）是真實的存在。為了度化眾生，仍採用世俗的語言而說有（存在）緣起（因緣和合而生起）的諸法，認為諸法自性的空，不妨礙緣起，諸法彷彿是有的，可以隨俗而說，這便是「俗諦」。但是「真」、「俗」二諦皆是言教的手段，即以空破有而不住於空，以有破空而不住於有，諸法的實相便在這一過程之中超越了空有的語言假名，非空非有地呈現了出來，這一實相統一了性空和緣起，即不離性空而可見緣起的諸法（一切現象），而緣起的諸法雖有假名但仍舊是空，這便是事物的真實本相：「中道實相」。依此邏輯，則「莊嚴佛土者」是「俗諦」，指的是緣起的莊嚴佛土的現象；「則非莊嚴」是「真諦」，指不存在莊嚴佛土的現象，因為它空無自性；「是名莊嚴」是「中道實相」，指莊嚴佛土的緣起之所以有，是由於其性空（無所莊嚴），其性空，是由於緣起的可見，二者圓融無礙，而緣起的莊嚴佛土的現象僅僅是假名而已。
110	清淨心	不雜煩惱、無疑、無垢的淨心。
111	須彌山王	即須彌山，因為它是佛教地理觀念中最大的山，故稱「山王」。佛教認為：三千大千世界中的每一個世界，都由物質的大地為基礎，大地為圓柱體，人類生活在它的頂端的平面上。其下是無邊的虛空。世界的中心是一座叫做須彌山的大山，大地、山河、日月、星辰都環繞著它排列。須彌山頂居住著帝釋天，山腰四周住著四大天王。山體由金、銀、琉璃、玻璃四寶構成，宮殿林立，草木茂盛，花香襲人。山的周圍是七重香水海，再外則依次是七金山（七輪圍山）、鹹海、鐵圍山。鹹海之中，有四大部洲（又稱「四天下」）、八中洲以及無數小洲。四大部洲包括南方贍部大洲（又稱「南閻浮提」）、西方牛貨洲、北方俱盧洲（又稱「勝處」）、東方勝身洲。每一部洲內又有兩個中洲，共計八中洲。在每一個世界中，有一個太陽和一個月亮，運行於鹹海上空，其光線被須彌山遮擋，不能照至對面，故而東、南部洲和西、北部洲晝夜相反。又有無數潔淨物質構成的星辰，上面居住著天人。
112	隨說	隨其所在之處、隨順眾生之情而闡說。
113	世間	泛指世界。佛教認為，「世」有遷流、變動、毀壞、覆蓋真實等涵義；「間」有中間之義。因此，凡墮於世中的事物，都可稱為世間。由於「間」又有間隔之義，因而世中的事物，相互間隔而成界限，故而稱為世間。佛教分世間為「有情世間」和「器世間」。前者又稱「眾生世間」，指有情識的生物，包括人、動物、天、鬼等的生活領域；後者又稱「國土世間」，指無情識的事物，包括山河大地、植物、日月光明、宮室器物等所處的領域。與佛教「三界」（參見頁一七）相應，世間的理論，也是佛教宇宙構成論中區分世界結構的方法。
114	天人阿修羅	佛教認為：天、人、阿修羅、畜牲、鬼、地獄構成「六道眾生」，又稱「六趣」。天、人、阿修羅是其中的三善道。天，又稱「天人」、「天部」，指神或天神，是天界的眾生。由低往高，有欲界六天：四天王天，在須彌山腰，最近人間。由東方持國天王、南方增長天王、西方廣目天王、北方多聞天王守護四方。忉利天，又名三十三天，在須彌山頂，帝釋天居於其中。夜摩天，此天無晝夜之分，一片光明。兜率天，又稱覩史多天，此天中所居天人通體光明，將要降生為佛的菩薩居於其中。樂變化天，此天中所居天人，其想法立刻可以變成現實的快樂。他化自在天，即自由變化、自受快樂之處。有色界四禪十七天：初禪三天，包括梵眾天、梵輔天和大梵天。二禪三天，包括少光天、無量光天和極淨光天。三禪三天，包括少淨天、無量淨天和遍淨天。四禪八天，包括無雲天、福生天、廣果天、無煩天、無熱天、善現天、善見天、色究竟天。有無色界四空天，又稱為「四空處」：空無邊天；識無邊天；無所有天；非想非非想天。佛教認為，人可以憑藉修持功德的大小，在死後居住於不同層次的天界之中。天人仍不能夠擺脫生死輪迴，有升進和墮落。人，指人類。阿修羅，梵文音譯又作「修羅」、「阿須倫」、「阿須羅」等，意為「非天」、「不端正」，指魔神和惡神。他們有著天神的能力，但由於多怒、好鬥，因而失去了天神的德性，被攆出天界，居住在須彌山底部及輪圍山一帶。
115	供養	以資財、器物或功德供給、奉獻、施捨給佛、法、僧。一般指進奉香花、明燈、飲食、資財等。其中又分為「二種供養」、「三種供養」、「四種供養」、「五種供養」、「六種供養」和「十種供養」。
116	佛塔廟	佛塔，梵語音譯為「塔婆」、「窣堵坡」等，又譯作「浮圖」、「浮屠」、「方墳」、「圓塚」。指安放、供奉佛的舍利子（佛骨）的建築，後來也用來安放佛像、佛經和僧人的遺骨。廟，又稱「靈廟」，梵語音譯為「支提」、「支帝」、「制底」等，意為「聚積」，因為廟宇是聚積土石和福德信仰建造的，是供奉佛像的所在。塔廟可以總稱為「塔」；分而言之，有佛骨者為「塔婆」，無佛骨者為「制底」。
117	尊重弟子	佛的信徒中可尊可重的大弟子們。佛教認為：佛、法（佛法、經典）、僧（佛的弟子）是佛教的「三寶」。因此，這裡的「尊重弟子」與前文的「經典」和「佛」並列。
118	微塵	佛教認為：色體（物質）的最小單位是「極微」，至此不可再加分割。七個「極微」構成一個「微塵」，七個「微塵」構成一個「金塵」，其大小可存於金屬的間隙。七個「金塵」構成一個「水塵」，七個「水塵」構成一個「兔毛塵」，其大小為兔毛之端。佛教中又有「微塵世界」之說，即眾生以清淨之心處於三千大千世界之中，即為「清淨世界」，而眾生以塵垢之心處於三千大千世界中，即為「微塵世界」。在這裡，「微塵」即為「極微」之義，是與「世界」相對的概念。比喻物質世界的極小與極大，以及它們的有限性。
119	三十二相	又稱「三十二大人相」，本為天竺國（古印度）的命相理論。佛教認為，具有三十二相的不僅限於佛，凡具有三十二相的人，在家則為轉輪王（古印度對人間聖帝的稱呼，謂其獲得上天所授神奇兵器寶輪，轉動而降伏四方），出家則為無上覺悟之人。佛所具有的三十二相，是佛的色身所呈現出的三十二種祥瑞之相，通行的說法是：足安平相；千幅輪相；手指纖長相；手足柔軟相；手足縵綱相；足跟滿足相；足趺高好相；腨如鹿王相；手過膝相；馬陰藏相；身縱廣相；毛孔生青色相；身毛上靡相；身金色相；常光一丈相；皮膚細滑相；七處平滿相；兩腋滿相；身如獅子相；身端直相；肩圓滿相；四十齒相；齒白齊密相；四牙白淨相；頰車如獅子相；咽中津液得上味相；廣長舌相；梵音深遠相；眼色如紺青相；眼睫如牛王相；眉間白毫相；頂成肉髻相。
120	恒河沙等	與恒河沙的數目相等。
121	身命布施	用身體和性命來施捨或供養。
122	義趣	義理旨趣。
123	涕淚悲泣	大徹大悟以後，喜極而生悲，流淚哭泣。
124	慧眼	智慧之眼，「五眼」之一。佛教有「五眼」之說，即：肉眼，肉身所具有的眼。天眼，色界天人所具有的眼，凡人可以經由修習禪定獲得。天眼能於晝夜照見遠近之物。慧眼，指修大乘和小乘佛法的人，能照見真空無相的智慧。《思益經》三：「慧眼不見有為法，不見無為法。」法眼，指菩薩為度化眾生而具備的照見一切法門的智慧。佛眼，佛身上所具備的前四眼。「五眼」之中，慧眼象徵著空諦；法眼象徵著假諦；佛眼象徵著中諦。
125	信心	信奉、接受所聽到和所理解的真理，沒有疑心而產生的智慧和信仰，又稱為「信」。佛教認為：「信」是「心所有法」（參見頁四三）之一，是「不疑」的別稱，即對諸法的實體，對佛、法、僧三寶所具有的清淨功德，對於一切眾生所具有的善根，都深信不疑，並使得自心澄淨。《俱舍論》四：「信者，令心澄淨。」
126	生實相	因智慧觀照而顯現出本體。實相，指一切存在的本體。實，不虛幻。相，無相。佛教認為：實相與法性和真如同體而異名。就其指稱一切法的體性而言，叫做法性；就其指稱一切存在的本體真實永住而言，叫做真如；就其指稱真實的本體為一切存在的本來面目而言，叫做實相。實相還與「一實」、「一如」、「一相」、「無相」、「法身」、「法證」、「法位」、「涅槃」、「無為」、「真諦」、「真性」、「真空」、「實性」、「實諦」、「實際」等概念涵義相近。
127	信解受持	信仰解悟，接受持守。
128	第一波羅蜜	即般若波羅蜜，「六波羅蜜」或「十波羅蜜」之一。佛教認為：有六種波羅蜜，即六種超度眾生脫離生死此岸而到達涅槃彼岸的途徑，稱為「六度」，分別是：檀波羅蜜，即布施。尸羅波羅蜜，即持戒。羼提波羅蜜，即忍辱。毘梨耶波羅蜜，即精進。禪波羅蜜，即禪定。般若波羅蜜，即智慧。其中，般若波羅蜜是最高級的波羅蜜，故稱「第一波羅蜜」或「最勝波羅蜜」，意為用照徹實相的大智慧，作為渡至彼岸的船筏。中國的大乘教派，又發展出「十波羅蜜」的理論，稱為「十勝行」，分別為施波羅蜜、戒波羅蜜、忍辱波羅蜜、精進波羅蜜、靜慮波羅蜜、般若波羅蜜、方便善巧波羅蜜、願波羅蜜、力波羅蜜、智波羅蜜。
129	忍辱波羅蜜	能忍一切痛苦，不起煩惱，以此清淨不動之心，修養一切善德。
130	昔為歌利王句	即歌利王加害忍辱仙人之事，詳見《涅槃經》三一。歌利王，梵文音譯又作「迦利」，意為「鬥爭」、「惡生」，古印度波羅奈國的無道暴君。當時，佛在城外修習忍辱仙人的道行，所謂仙人，即指長生不死的有道行的人，佛是大仙，在仙人中最為尊貴。此時，歌利王攜宮女出遊城外，有宮女前往佛前禮拜，聆聽佛法。歌利王見狀，心生妒恨，怒而責佛：「你證得了羅漢果嗎？」佛說：「沒有。」歌利王說：「但你尚有貪欲煩惱，恣情於女色。」佛說：「我的內心毫無貪著。」歌利王問：「什麼叫做不貪？」佛回答說：「持戒。」歌利王又問：「什麼叫做持戒？」佛回答說：「忍辱就是持戒。」於是歌利王持刀割截佛耳，而佛面容不改。群臣見狀紛紛勸諫，歌利王不加理睬，又削去佛的鼻、手，繼而節節肢解，佛仍舊面容圓滿。忽然，沙石從天俱下，歌利王恐慌不已，向佛懺悔。佛說：「我心無瞋亦無貪。」歌利王問道：「大德！什麼叫做心無瞋恨？」佛說：「如果我心無瞋恨，可以使身體復原！」言畢，身體恢復如初。歌利王當下覺悟，成了佛的弟子。
131	瞋恨	又稱「瞋恚」，梵語音譯作「訖羅馱」，意為對於世間的痛苦起憎恨之心，使身心熱惱，生諸惡業。瞋、貪、癡，是佛教認為的「三毒」。
132	無所住心	不住於一切處所和相狀的心。心無所住，即無執著，隨處解脫。這與頁五六中「無所住而生其心」的內涵一致。大乘佛教以「無住」作為主體精神超越的重要修持手段，《起信論義記上》：「夫真心寥廓……非生非滅，四相之所不遷；無去無來，三際莫之能易。但以無住為性，隨派分歧，逐迷悟而升沉，任因緣而起滅。」《壇經》第十七節：「我此法門，無住為本。」
133	說一切眾生二句	佛教認為：眾生的自性，即本來面目，就是佛性。而眾生之所以表現為紛紜的眾生，是由於五蘊（色、受、想、行、識）和合而產生的假象，或者說是因緣和合而生起的相狀，為了順隨俗諦而說這些假象是有的，故而採用語言假名，姑且叫做「眾生」。《涅槃經》二七：「見佛性者，不名眾生；不見佛性者，是名眾生。」
134	真語	不偽之語。如來隨自意而闡說，毫不曲折暗示。
135	實語	不虛之語。如來說法，名實相符，言行一致。
136	如語	合理之語。
137	不誑語	不妄之語。
138	不異語	始終如一之語。
139	當來之世	即「如來滅後後五百歲」，參見頁三三及。
140	初日分	古代印度以「初日分」、「中日分」、「後日分」劃分一天為三個大時間段，相當於一天之中的早晨、中午和夜晚。
141	劫	參見頁三三。
142	信心不逆	清淨無疑的信仰之心不起牴牾違反之意。
143	發大乘者	發起證求大乘修行的信心的人。大乘，參見頁五○。
144	最上乘	最高等的教法。乘為佛乘，即成佛之道。最上乘是大乘的別稱。
145	荷擔	承擔；擔負。
146	小法	小乘教的法門。又一說指佛教之外的宗教。
147	作禮圍繞	圍繞著佛塔、佛像右行三周以上，並誦讀、讚唱經偈的佛教禮拜儀式。
148	罪業	即惡業、業障。業，梵文音譯作「羯磨」，意為行動，作為或造作。表現為意業（即心理活動）、口業（即語言活動）、身業（即身體活動）。佛教認為：眾生的無明無知，決定了他們的意、口、身三業。這些業產生的力量或作用形成了業力，驅動著眾生不斷地流轉於生死苦海。業是眾生所受果報的前因，是眾生苦惱的根本。同時，善業可以引起福報，惡業則會引起惡報。當一個生命結束時，它一生的各種行為構成了善業或惡業，決定了這個生命輪迴到不同世間的生命形式和轉生為另一個生命以後的情形。
149	惡道	乘著惡行而轉世輪迴的途徑。又稱「惡趣」。即眾生由於惡業的原因而趣向的所在。一般說來，欲界六道眾生中的地獄、餓鬼和畜牲是三惡道或三惡趣，有時加上阿修羅，稱為四惡道。
150	阿僧祇	梵語意為無數。一阿僧祇合一千萬萬萬萬萬萬萬萬兆。
151	那由他	又譯作「那庾多」、「那由多」。數目的名稱，一說十萬，一說數千萬，一說一億，總之指稱無數。
152	承事	侍奉。
153	算數	計算。
154	譬喻	比方。
155	受記	即授記。參見頁五七。
156	如來者二句	所謂如來，就是諸法自如的本義。如，如其本體，本然自如的狀態。這句話的意思是說：如來的真如之性，就是一切存在的自在自如的本體、本相、實相。如來不離諸法，於諸法無所取捨、增減和分別，如其本然之義。
157	肉眼	佛教五眼之一。參見頁七八。這裡開始講「五眼」，下文又講「若干種心」，因為一切心、意、識等精神現象，都由眼的觀察而產生。
158	天眼	參見頁七八。
159	慧眼	參見頁七八。
160	法眼	參見頁七八。
161	佛眼	參見頁七八。
162	若干種心	梵語音譯作「質多」。佛教中對於心的分析與分類極為細密。按法相宗的解釋，所謂的心包含了心、意、識三心，即泛指一切精神現象。
163	過去心不可得三句	過去已滅，未來未起，現在虛妄，色界的時間都是流遷不息的幻想，故而心由境、事而起，不可停留，也不可把握、執著。如果要追求阿耨多羅三藐三菩提的覺悟之心，就不能停留在時間規定的經驗範圍內來把握事物，不可執著於色界之中此起彼伏的過去、現在、未來之心。
164	因緣	佛教認為，一切事物皆由因緣和合而生，其內在的因素叫做「因」，其賴以生起的條件叫做「緣」。有時，佛教又稱因緣為因，指產生一個結果的原因，又稱「能生」，而把產生出的結果稱為「所生」。佛教的思想範疇中，因是作為一物所生的親與強力，叫做「親生」，而緣則被作為一物所生的疏添弱力，叫做「疏助」。比如莊稼，種子是因，雨、露、陽光、農夫是緣。佛教中對因緣的分類因宗派的不同而有分歧，大致有：因緣，即相對於果的因。等無間緣，又稱次第緣，指精神現象中前一念成為後一念生起的條件，其中沒有間斷。所緣緣，又稱緣緣，指認識所攀緣的認識境界，即指認識的對象。增上緣，指一事物對其他事物的影響和作用。其中有力增上緣，即能對其他事物的生成起幫助作用的緣；還有無力增上緣，即對其他事物的生成不起妨礙作用的緣。
165	具足色身	具備充足完美相狀的身體，指佛的肉身。
166	具足諸相	具備充足完美的諸多相貌，包括佛呈現在人的眼前和想像、記憶中的相貌，以及佛的平常相貌和變異相貌，比如三十二相。
167	慧命	佛教認為，法身以智慧為壽命，故稱慧命。慧命又被用作比丘的尊稱，因為他們博聞強識，以慧為命。
168	彼非眾生二句	就一切眾生的自性來看，眾生即是佛，因此眾生是不存在的。但是眾生的自性不妨礙眾生現象的緣起，因此眾生的幻象又是存在的。對眾生的把握既不可執著於無，也不可執著於有。
169	凡夫之人	即凡夫，亦稱「六凡」，指天、人、阿修羅、畜牲、餓鬼、地獄六道眾生。凡，指平常、沒有悟道見性。佛教一方面認為凡夫與聖賢有差別，因為「凡夫淺識，深著五欲」（《法華經‧譬喻品》）；另一方面又強調凡聖一如，認為凡夫與聖者在本體上無有差別，皆有佛性。《寶藏論》：「凡聖不二，一切圓滿。」《大日經義釋》五：「六趣眾生，與毗盧遮那（佛的真體）本無二體。」
170	轉輪聖王	梵語音譯為「斫迦羅代棘底遏羅閣」、「遮迦越羅」，又稱「轉輪聖帝」、「轉輪王」、「輪王」、「飛行皇帝」，為古印度傳說中的聖帝。據說他的身體具備三十二種相貌，即位時由天感得輪寶，即古印度的一種兵器，轉動之後，降伏了天下。他還能飛行於空中。《俱舍論》、《長阿含經》等佛教典籍中又有金、銀、銅、鐵四大輪王之說。
171	斷滅相	又稱「斷滅見」。在佛教看來，斷滅見是一種見惑和邪見，甚至是邪見中的最邪惡者。這種見解斷然否定因果之間的互相連續和互相作用，以此來打破因果輪迴，進入寂靜涅槃。這種虛無絕滅的思想執著於「空」，認為與「有」對立的「空」是實存的，只要斷滅因果的支配，即可追求到空的境界。大乘佛教特別強調既不執著於「有」，也不執著於「空」。因為大乘佛教認為因果是普遍存在，不可斷滅的，佛與菩薩也要受因果律的支配，他們之所以能夠度脫生死此岸，達到涅槃彼岸，也是因緣果報的作用。
172	忍	梵語音譯為「羼提」，意為忍耐。能夠忍耐一切現實中的境遇而不產生瞋怒不滿的心境。同時，忍也是大智慧的表現，只有把握了諸法的實相和世界的本體，才能夠安住於現實的世俗世界而不動心。
173	貪著	多求無厭謂之貪；心頑固執著，不願離去謂之著。貪亦稱作「愛」，指對於一切欲望的境界愛戀不捨。
174	一合相	整個世界，是眾多微塵合而為一的暫時的假相。
175	不取於相二句	不執著於一切現象和相狀，把握自如自在、不生不滅的本體真性。取，執著。如如，本體真性自如自在的樣子。不動，不生不滅。
176	有為法	參見頁四三。
177	比丘尼	又譯作「苾芻尼」。指出家而受具足戒的女子，即俗稱的「尼姑」。
178	優婆塞	又譯作「優波娑迦」等，指接受了五戒而在家修行的男信徒，即俗稱的「男居士」。
179	優婆夷	又譯作「優婆私柯」等，指接受了五戒而在家修行的女信徒，即俗稱的「女居士」。
180	般若波羅蜜多心經	一卷，在唐玄奘編譯的《大般若波羅蜜多經》中，屬於《大品般若》中的部分。現存《心經》的漢文譯本，按時間順序排列，先後有七種：《摩訶般若波羅蜜大明咒經》一卷，舊傳為姚秦天竺三藏鳩摩羅什譯。梁僧祐《出三藏記》和隋《法經錄》均將此經列入失譯錄，至唐智昇《開元釋教錄》歸入羅什所譯經籍。《般若波羅蜜多心經》一卷，唐三藏玄奘譯於貞觀二十三年（西元六四九年）。《普遍智藏般若波羅蜜多心經》一卷，唐摩竭提國三藏法月譯於開元二十六年（西元七三八年）。《般若波羅蜜多心經》一卷，唐罽賓三藏般若等譯於貞元六年（西元七九○年）。《般若波羅蜜多心經》一卷，唐三藏智慧輪譯於大中十三年（西元八五九年）。《般若波羅蜜多心經》一卷，唐吐蕃國師法成譯於大中年間（西元八四七年至八五九年），二十世紀初發現於敦煌石室。《佛說聖母般若波羅蜜多經》一卷，北宋施護譯於宋太宗時期（西元九七六年至九九七年）。七種譯本中，以唐玄奘的譯本為通行本。本書所據玄奘譯本為《中華大藏經》刊本，底本為金藏大寶集寺本。通行本《心經》僅二百五十八字，但卻是般若波羅蜜的精要、核心。它總攝了般若思想和大乘空宗的教義，是後人綜合了《大般若經》中的諸品，即《大品般若》中的〈序〉、〈奉鉢〉、〈習應〉、〈往生〉、〈嘆度〉五品（漢譯在羅什所譯《大品般若》卷一至卷二），以及《大般若經》第二會中的〈緣起〉、〈歡喜〉、〈觀照〉、〈無等等〉四品（漢譯在玄奘所譯《大般若經》卷四○一至卷四○五），將其中佛與舍利子對般若的討論概括成綱領性的文字而單獨流行，因而它沒有序分和流通分。《心經》闡述了般若的認識對象「空」，揭示諸法的實相就是空相，認為般若修行有著能度一切苦厄的無量功德。和《金剛經》相比較，《心經》側重講「空」的客體狀態，故言「色即是空，空即是色」；而《金剛經》則側重講「空」的主體境界，故而不言「色」「空」關係，而講「無住」，講精神對現象的超越。《心經》文末的咒語，可能是後人增加的，又見於《陀羅尼經集》卷三中的《般若波羅蜜多大心經》。（用神祕的咒語，來展示般若的廣大神通，體現了般若學與神祕信仰的合流和對世俗心理需求的適應。）
181	玄奘	俗名陳禕，唐洛州緱氏（今河南偃師緱氏鎮）人。生於西元六○○年，卒於西元六六四年。唐太宗貞觀三年（西元六二九年），玄奘西行求法，至印度中部摩揭陀國王舍城。後遊歷訪學於印度東部、南部、西部和北部的數十個王國，他的佛學造詣贏得了印度佛教界的推崇。貞觀十九年，玄奘回到長安，帶回梵文佛經六百五十七部以及佛骨等靈物，受到唐太宗的召見。他在長安宏福寺主持了佛經的譯述工作，並與弟子窺基等開創了法相宗。玄奘是中國佛教的四大翻譯家之一，他還著有《大唐西域記》一書，是中古時期中亞交通史和文化史的寶貴典籍。
182	觀自在	又稱「觀世自在」、「觀世音」、「觀音」等。觀世自在，意為觀見世界的本體而能自在，拔出苦樂。觀世音，意為觀世人稱誦菩薩名字的聲音而給予垂救。故而觀自在就是大智大悲的菩薩覺行。觀，佛教中指正確的認識方法，能觀照本性，觀察妄惑，達觀真理。
183	行深	修行極深。
184	五蘊	又稱「五陰」。指人的身心。包括：色，即人的肉體和物質的形色；受，即由感官引起的苦、樂等情感；想，即理智和概念的活動；行，即意志的活動；識，即總攝前四種活動的意識。這五種活動聚合在一起，成為痛苦的基礎，稱為「五蘊盛苦」。如果五蘊與「取」，即貪欲或執著相聯繫，就成了「五蘊取」，造成了其他一切痛苦的根源。蘊，聚集。
185	舍利子	又稱「舍利弗」。佛的十大弟子之一。古印度摩揭陀國王舍城的婆羅門種姓成員，因能持戒多聞，智慧過人，善說佛法，被稱為「智慧第一」。
186	無眼界二句	眼界至意識界，即佛教中所說的「十八界」，分別為眼界、耳界、鼻界、舌界、身界、意界、色界、聲界、香界、味界、觸界、法界、眼識界、耳識界、鼻識界、舌識界、身識界、意識界。其中關係，參見《金剛經》頁二五。這裡舉其首尾兩界以概全體。
